model,coupling,field,temperature,t,mean_m,var_m,n
model_1,0.2,0.20000000000000007,1.65,17,0.12062195788315622,0.0,30
model_1,0.2,0.20000000000000007,1.65,18,0.12062195788315622,0.0,30
model_1,0.2,0.20000000000000007,1.65,19,0.12062195788315622,0.0,30
model_1,0.2,0.20000000000000007,1.65,20,0.12062195788315622,0.0,30
model_1,0.2,0.20000000000000007,2.0,0,0.016666666666666666,0.24138888888888888,30
model_1,0.2,0.20000000000000007,2.0,1,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,2,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,3,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,4,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,5,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,6,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,7,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,8,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,9,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,10,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,11,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,12,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,13,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,14,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,15,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,16,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,17,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,18,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,19,0.0996679946249559,0.0,30
model_1,0.2,0.20000000000000007,2.0,20,0.0996679946249559,0.0,30
model_1,0.2,0.4,0.6,0,0.016666666666666666,0.24138888888888888,30
model_1,0.2,0.4,0.6,1,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,2,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,3,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,4,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,5,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,6,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,7,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,8,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,9,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,10,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,11,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,12,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,13,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,14,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,15,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,16,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,17,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,18,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,19,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.6,20,0.5827829453479101,0.0,30
model_1,0.2,0.4,0.95,0,0.016666666666666666,0.24138888888888888,30
model_1,0.2,0.4,0.95,1,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,2,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,3,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,4,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,5,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,6,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,7,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,8,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,9,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,10,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,11,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,12,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,13,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,14,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,15,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,16,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,17,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,18,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,19,0.3978168468220349,0.0,30
model_1,0.2,0.4,0.95,20,0.3978168468220349,0.0,30
model_1,0.2,0.4,1.2999999999999998,0,0.016666666666666666,0.24138888888888888,30
model_1,0.2,0.4,1.2999999999999998,1,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,2,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,3,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,4,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,5,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,6,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,7,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,8,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,9,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,10,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,11,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,12,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,13,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,14,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,15,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,16,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,17,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,18,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,19,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.2999999999999998,20,0.2983362499775455,0.0,30
model_1,0.2,0.4,1.65,0,0.016666666666666666,0.24138888888888888,30
model_1,0.2,0.4,1.65,1,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,2,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,3,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,4,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,5,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,6,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,7,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,8,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,9,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,10,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,11,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,12,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,13,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,14,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,15,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,16,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,17,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,18,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,19,0.23778423674736304,0.0,30
model_1,0.2,0.4,1.65,20,0.23778423674736304,0.0,30
model_1,0.2,0.4,2.0,0,0.016666666666666666,0.24138888888888888,30
model_1,0.2,0.4,2.0,1,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,2,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,3,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,4,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,5,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,6,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,7,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,8,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,9,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,10,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,11,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,12,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,13,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,14,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,15,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,16,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,17,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,18,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,19,0.197375320224904,0.0,30
model_1,0.2,0.4,2.0,20,0.197375320224904,0.0,30
model_1,0.45,-0.4,0.6,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.4,0.6,1,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,2,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,3,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,4,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,5,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,6,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,7,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,8,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,9,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,10,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,11,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,12,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,13,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,14,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,15,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,16,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,17,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,18,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,19,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.6,20,-0.5827829453479102,0.0,30
model_1,0.45,-0.4,0.95,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.4,0.95,1,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,2,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,3,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,4,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,5,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,6,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,7,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,8,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,9,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,10,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,11,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,12,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,13,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,14,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,15,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,16,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,17,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,18,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,19,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,0.95,20,-0.39781684682203466,0.0,30
model_1,0.45,-0.4,1.2999999999999998,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.4,1.2999999999999998,1,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,2,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,3,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,4,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,5,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,6,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,7,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,8,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,9,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,10,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,11,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,12,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,13,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,14,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,15,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,16,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,17,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,18,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,19,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.2999999999999998,20,-0.2983362499775455,0.0,30
model_1,0.45,-0.4,1.65,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.4,1.65,1,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,2,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,3,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,4,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,5,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,6,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,7,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,8,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,9,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,10,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,11,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,12,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,13,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,14,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,15,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,16,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,17,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,18,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,19,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,1.65,20,-0.23778423674736315,0.0,30
model_1,0.45,-0.4,2.0,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.4,2.0,1,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,2,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,3,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,4,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,5,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,6,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,7,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,8,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,9,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,10,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,11,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,12,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,13,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,14,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,15,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,16,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,17,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,18,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,19,-0.197375320224904,0.0,30
model_1,0.45,-0.4,2.0,20,-0.197375320224904,0.0,30
model_1,0.45,-0.2,0.6,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.2,0.6,1,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,2,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,3,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,4,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,5,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,6,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,7,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,8,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,9,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,10,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,11,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,12,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,13,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,14,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,15,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,16,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,17,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,18,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,19,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.6,20,-0.32151273753163434,0.0,30
model_1,0.45,-0.2,0.95,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.2,0.95,1,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,2,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,3,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,4,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,5,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,6,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,7,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,8,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,9,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,10,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,11,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,12,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,13,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,14,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,15,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,16,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,17,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,18,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,19,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,0.95,20,-0.20747021579643532,0.0,30
model_1,0.45,-0.2,1.2999999999999998,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.2,1.2999999999999998,1,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,2,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,3,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,4,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,5,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,6,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,7,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,8,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,9,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,10,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,11,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,12,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,13,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,14,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,15,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,16,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,17,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,18,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,19,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.2999999999999998,20,-0.15264375981490486,0.0,30
model_1,0.45,-0.2,1.65,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.2,1.65,1,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,2,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,3,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,4,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,5,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,6,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,7,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,8,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,9,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,10,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,11,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,12,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,13,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,14,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,15,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,16,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,17,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,18,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,19,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,1.65,20,-0.12062195788315633,0.0,30
model_1,0.45,-0.2,2.0,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,-0.2,2.0,1,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,2,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,3,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,4,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,5,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,6,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,7,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,8,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,9,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,10,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,11,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,12,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,13,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,14,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,15,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,16,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,17,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,18,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,19,-0.09966799462495568,0.0,30
model_1,0.45,-0.2,2.0,20,-0.09966799462495568,0.0,30
model_1,0.45,0.0,0.6,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,0.0,0.6,1,0.0,0.0,30
model_1,0.45,0.0,0.6,2,0.0,0.0,30
model_1,0.45,0.0,0.6,3,0.0,0.0,30
model_1,0.45,0.0,0.6,4,0.0,0.0,30
model_1,0.45,0.0,0.6,5,0.0,0.0,30
model_1,0.45,0.0,0.6,6,0.0,0.0,30
model_1,0.45,0.0,0.6,7,0.0,0.0,30
model_1,0.45,0.0,0.6,8,0.0,0.0,30
model_1,0.45,0.0,0.6,9,0.0,0.0,30
model_1,0.45,0.0,0.6,10,0.0,0.0,30
model_1,0.45,0.0,0.6,11,0.0,0.0,30
model_1,0.45,0.0,0.6,12,0.0,0.0,30
model_1,0.45,0.0,0.6,13,0.0,0.0,30
model_1,0.45,0.0,0.6,14,0.0,0.0,30
model_1,0.45,0.0,0.6,15,0.0,0.0,30
model_1,0.45,0.0,0.6,16,0.0,0.0,30
model_1,0.45,0.0,0.6,17,0.0,0.0,30
model_1,0.45,0.0,0.6,18,0.0,0.0,30
model_1,0.45,0.0,0.6,19,0.0,0.0,30
model_1,0.45,0.0,0.6,20,0.0,0.0,30
model_1,0.45,0.0,0.95,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,0.0,0.95,1,0.0,0.0,30
model_1,0.45,0.0,0.95,2,0.0,0.0,30
model_1,0.45,0.0,0.95,3,0.0,0.0,30
model_1,0.45,0.0,0.95,4,0.0,0.0,30
model_1,0.45,0.0,0.95,5,0.0,0.0,30
model_1,0.45,0.0,0.95,6,0.0,0.0,30
model_1,0.45,0.0,0.95,7,0.0,0.0,30
model_1,0.45,0.0,0.95,8,0.0,0.0,30
model_1,0.45,0.0,0.95,9,0.0,0.0,30
model_1,0.45,0.0,0.95,10,0.0,0.0,30
model_1,0.45,0.0,0.95,11,0.0,0.0,30
model_1,0.45,0.0,0.95,12,0.0,0.0,30
model_1,0.45,0.0,0.95,13,0.0,0.0,30
model_1,0.45,0.0,0.95,14,0.0,0.0,30
model_1,0.45,0.0,0.95,15,0.0,0.0,30
model_1,0.45,0.0,0.95,16,0.0,0.0,30
model_1,0.45,0.0,0.95,17,0.0,0.0,30
model_1,0.45,0.0,0.95,18,0.0,0.0,30
model_1,0.45,0.0,0.95,19,0.0,0.0,30
model_1,0.45,0.0,0.95,20,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,0,0.016666666666666666,0.24138888888888888,30
model_1,0.45,0.0,1.2999999999999998,1,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,2,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,3,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,4,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,5,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,6,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,7,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,8,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,9,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,10,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,11,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,12,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,13,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,14,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,15,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,16,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,17,0.0,0.0,30
model_1,0.45,0.0,1.2999999999999998,18,0.0,0.0,30
